imb_vector,tier,pms_over,pms_under,pms_unused,pms_used,pms_over_degree,min_cut
"0.10, 0.11",0,0,1,3,3,0,1020
"0.10, 0.12",1,1,1,3,3,5,1020
"0.10, 0.13",1,1,1,3,3,7,770
"0.10, 0.14",0,0,1,3,3,0,600
"0.10, 0.15",1,1,1,3,3,5,580
"0.10, 0.16",0,0,1,3,3,0,780
"0.10, 0.17",0,0,1,3,3,0,580
"0.10, 0.18",1,1,1,3,3,5,780
"0.10, 0.19",1,1,1,3,3,5,580
"0.10, 0.20",0,0,1,3,3,0,580
"0.10, 0.21",1,1,1,3,3,5,580
"0.10, 0.22",0,0,1,3,3,0,580
"0.10, 0.23",1,1,1,3,3,5,580
"0.10, 0.24",0,0,1,3,3,0,580
"0.10, 0.25",1,1,1,3,3,5,580
"0.10, 0.26",0,0,1,3,3,0,830
"0.10, 0.27",0,0,1,3,3,0,580
"0.10, 0.28",0,0,1,3,3,0,580
"0.10, 0.29",0,0,1,3,3,0,830
"0.10, 0.30",1,1,1,3,3,5,1040
"0.10, 0.31",1,1,1,3,3,5,580
"0.10, 0.32",1,1,1,3,3,5,580
"0.10, 0.33",0,0,1,3,3,0,830
"0.10, 0.34",0,0,1,3,3,0,580
"0.10, 0.35",0,0,1,3,3,0,580
"0.10, 0.36",0,0,1,3,3,0,580
"0.10, 0.37",1,1,1,3,3,5,580
"0.10, 0.38",0,0,1,3,3,0,780
"0.10, 0.39",0,0,1,3,3,0,580
"0.10, 0.40",1,1,1,3,3,5,580
"0.11, 0.00",0,0,0,3,3,0,950
"0.11, 0.01",0,0,0,3,3,0,890
"0.11, 0.02",0,0,0,3,3,0,850
"0.11, 0.03",0,0,0,3,3,0,890
"0.11, 0.04",0,0,0,3,3,0,870
"0.11, 0.05",0,0,1,3,3,0,630
"0.11, 0.06",0,0,0,3,3,0,680
"0.11, 0.07",0,0,0,3,3,0,970
"0.11, 0.08",0,0,1,3,3,0,850
"0.11, 0.09",1,1,1,3,3,5,930
"0.11, 0.10",1,1,1,3,3,6,590
"0.11, 0.11",1,1,1,3,3,5,820
"0.11, 0.12",1,1,1,3,3,5,820
"0.11, 0.13",1,1,1,3,3,5,820
"0.11, 0.14",1,1,1,3,3,6,770
"0.11, 0.15",1,1,1,3,3,5,820
"0.11, 0.16",1,1,1,3,3,5,820
"0.11, 0.17",1,1,1,3,3,6,770
"0.11, 0.18",1,1,1,3,3,7,770
"0.11, 0.19",1,1,1,3,3,7,770
"0.11, 0.20",1,1,1,3,3,5,580
"0.11, 0.21",1,1,1,3,3,5,580
"0.11, 0.22",0,0,1,3,3,0,580
"0.11, 0.23",1,1,1,3,3,6,770
"0.11, 0.24",1,1,1,3,3,6,770
"0.11, 0.25",1,1,1,3,3,6,770
"0.11, 0.26",1,1,1,3,3,6,770
"0.11, 0.27",1,1,1,3,3,7,770
"0.11, 0.28",1,1,1,3,3,7,770
"0.11, 0.29",1,1,1,3,3,5,580
"0.11, 0.30",1,1,1,3,3,5,580
"0.11, 0.31",0,0,1,3,3,0,580
"0.11, 0.32",1,1,1,3,3,7,770
"0.11, 0.33",0,0,1,3,3,0,580
"0.11, 0.34",0,0,1,3,3,0,980
"0.11, 0.35",1,1,1,3,3,7,770
"0.11, 0.36",1,1,1,3,3,6,770
"0.11, 0.37",1,1,1,3,3,7,770
"0.11, 0.38",1,1,1,3,3,5,820
"0.11, 0.39",1,1,1,3,3,6,770
"0.11, 0.40",1,1,1,3,3,6,770
"0.12, 0.00",0,0,0,3,3,0,1020
"0.12, 0.01",0,0,0,3,3,0,890
"0.12, 0.02",0,0,0,3,3,0,910
"0.12, 0.03",0,0,0,3,3,0,870
"0.12, 0.04",0,0,0,3,3,0,870
"0.12, 0.05",0,0,0,3,3,0,830
"0.12, 0.06",0,0,0,3,3,0,680
"0.12, 0.07",0,0,1,3,3,0,870
"0.12, 0.08",0,0,1,3,3,0,850
"0.12, 0.09",0,0,1,3,3,0,890
"0.12, 0.10",1,1,1,3,3,5,930
"0.12, 0.11",1,1,1,3,3,7,690
"0.12, 0.12",1,1,1,3,3,5,870
"0.12, 0.13",1,1,1,3,3,5,750
"0.12, 0.14",0,0,1,3,3,0,870
"0.12, 0.15",0,0,1,3,3,0,870
"0.12, 0.16",0,0,1,3,3,0,870
"0.12, 0.17",0,0,1,3,3,0,870
"0.12, 0.18",1,1,1,3,3,5,870
"0.12, 0.19",0,0,1,3,3,0,870
"0.12, 0.20",0,0,1,3,3,0,870
"0.12, 0.21",0,0,1,3,3,0,870
"0.12, 0.22",0,0,1,3,3,0,870
"0.12, 0.23",0,0,1,3,3,0,870
"0.12, 0.24",0,0,1,3,3,0,930
"0.12, 0.25",0,0,1,3,3,0,930
"0.12, 0.26",0,0,1,3,3,0,870
"0.12, 0.27",0,0,1,3,3,0,870
"0.12, 0.28",0,0,1,3,3,0,930
"0.12, 0.29",1,1,1,3,3,5,870
"0.12, 0.30",0,0,1,3,3,0,870
"0.12, 0.31",0,0,1,3,3,0,930
"0.12, 0.32",0,0,1,3,3,0,870
"0.12, 0.33",0,0,1,3,3,0,870
"0.12, 0.34",0,0,1,3,3,0,930
"0.12, 0.35",1,1,1,3,3,5,870
"0.12, 0.36",0,0,1,3,3,0,870
"0.12, 0.37",0,0,1,3,3,0,870
"0.12, 0.38",0,0,1,3,3,0,870
"0.12, 0.39",0,0,1,3,3,0,870
"0.12, 0.40",0,0,1,3,3,0,870
"0.13, 0.00",0,0,0,3,3,0,1030
"0.13, 0.01",0,0,0,3,3,0,850
"0.13, 0.02",0,0,0,3,3,0,850
"0.13, 0.03",0,0,0,3,3,0,750
"0.13, 0.04",0,0,0,3,3,0,830
"0.13, 0.05",0,0,0,3,3,0,920
"0.13, 0.06",0,0,0,3,3,0,880
"0.13, 0.07",0,0,0,3,3,0,640
"0.13, 0.08",0,0,1,3,3,0,850
"0.13, 0.09",1,1,1,3,3,6,820
"0.13, 0.10",1,1,1,3,3,6,920
"0.13, 0.11",1,1,1,3,3,6,680
"0.13, 0.12",1,1,1,3,3,7,800
"0.13, 0.13",1,1,1,3,3,5,750
"0.13, 0.14",1,1,1,3,3,7,650
"0.13, 0.15",0,0,1,3,3,0,860
"0.13, 0.16",0,0,1,3,3,0,860
"0.13, 0.17",1,1,1,3,3,6,800
"0.13, 0.18",1,1,1,3,3,7,800
"0.13, 0.19",1,1,1,3,3,9,640
"0.13, 0.20",0,0,1,3,3,0,860
"0.13, 0.21",0,0,1,3,3,0,860
"0.13, 0.22",1,1,1,3,3,5,820
"0.13, 0.23",0,0,1,3,3,0,860
"0.13, 0.24",1,1,1,3,3,5,820
"0.13, 0.25",1,1,1,3,3,5,860
"0.13, 0.26",0,0,1,3,3,0,860
"0.13, 0.27",1,1,1,3,3,5,820
"0.13, 0.28",0,0,1,3,3,0,880
"0.13, 0.29",0,0,1,3,3,0,860
"0.13, 0.30",1,1,1,3,3,6,800
"0.13, 0.31",1,1,1,3,3,6,800
"0.13, 0.32",1,1,1,3,3,7,800
"0.13, 0.33",0,0,1,3,3,0,860
"0.13, 0.34",0,0,1,3,3,0,860
"0.13, 0.35",1,1,1,3,3,6,800
"0.13, 0.36",0,0,1,3,3,0,860
"0.13, 0.37",0,0,1,3,3,0,860
"0.13, 0.38",0,0,1,3,3,0,860
"0.13, 0.39",0,0,1,3,3,0,860
"0.13, 0.40",0,0,1,3,3,0,860
"0.14, 0.00",0,0,0,3,3,0,950
"0.14, 0.01",0,0,0,3,3,0,1000
"0.14, 0.02",0,0,0,3,3,0,770
"0.14, 0.03",0,0,0,3,3,0,830
"0.14, 0.04",0,0,0,3,3,0,850
"0.14, 0.05",0,0,0,3,3,0,700
"0.14, 0.06",0,0,0,3,3,0,810
"0.14, 0.07",0,0,0,3,3,0,640
"0.14, 0.08",0,0,1,3,3,0,750
"0.14, 0.09",1,1,1,3,3,7,650
"0.14, 0.10",1,1,1,3,3,5,900
"0.14, 0.11",1,1,1,3,3,6,780
"0.14, 0.12",1,1,1,3,3,5,780
"0.14, 0.13",1,1,1,3,3,6,780
"0.14, 0.14",1,1,1,3,3,6,680
"0.14, 0.15",1,1,1,3,3,6,780
"0.14, 0.16",1,1,1,3,3,9,640
"0.14, 0.17",1,1,1,3,3,5,780
"0.14, 0.18",1,1,1,3,3,8,720
"0.14, 0.19",1,1,1,3,3,10,640
"0.14, 0.20",1,1,1,3,3,10,640
"0.14, 0.21",1,1,1,3,3,5,780
"0.14, 0.22",1,1,1,3,3,8,720
"0.14, 0.23",1,1,1,3,3,6,780
"0.14, 0.24",1,1,1,3,3,5,780
"0.14, 0.25",1,1,1,3,3,5,580
"0.14, 0.26",1,1,1,3,3,5,800
"0.14, 0.27",1,1,1,3,3,6,680
"0.14, 0.28",1,1,1,3,3,5,780
"0.14, 0.29",1,1,1,3,3,5,780
"0.14, 0.30",1,1,1,3,3,7,660
"0.14, 0.31",1,1,1,3,3,6,780
"0.14, 0.32",1,1,1,3,3,7,660
"0.14, 0.33",1,1,1,3,3,6,780
"0.14, 0.34",1,1,1,3,3,8,720
"0.14, 0.35",1,1,1,3,3,6,780
"0.14, 0.36",1,1,1,3,3,6,780
"0.14, 0.37",1,1,1,3,3,7,660
"0.14, 0.38",1,1,1,3,3,6,780
"0.14, 0.39",1,1,1,3,3,6,780
"0.14, 0.40",1,1,1,3,3,6,780
"0.15, 0.00",0,0,0,3,3,0,1140
"0.15, 0.01",0,0,0,3,3,0,1000
"0.15, 0.02",0,0,0,3,3,0,850
"0.15, 0.03",0,0,0,3,3,0,830
"0.15, 0.04",0,0,0,3,3,0,720
"0.15, 0.05",0,0,0,3,3,0,720
"0.15, 0.06",0,0,0,3,3,0,790
"0.15, 0.07",0,0,0,3,3,0,640
"0.15, 0.08",0,0,1,3,3,0,750
"0.15, 0.09",1,1,1,3,3,8,650
"0.15, 0.10",1,1,1,3,3,7,810
"0.15, 0.11",1,1,1,3,3,8,660
"0.15, 0.12",1,1,1,3,3,5,670
"0.15, 0.13",1,1,1,3,3,8,670
"0.15, 0.14",1,1,1,3,3,9,650
"0.15, 0.15",1,1,1,3,3,7,710
"0.15, 0.16",1,1,1,3,3,7,710
"0.15, 0.17",1,1,1,3,3,8,650
"0.15, 0.18",1,1,1,3,3,10,650
"0.15, 0.19",1,1,1,3,3,9,650
"0.15, 0.20",1,1,1,3,3,9,670
"0.15, 0.21",1,1,1,3,3,9,650
"0.15, 0.22",1,1,1,3,3,9,670
"0.15, 0.23",1,1,1,3,3,7,710
"0.15, 0.24",1,1,1,3,3,7,710
"0.15, 0.25",1,1,1,3,3,8,670
"0.15, 0.26",1,1,1,3,3,7,710
"0.15, 0.27",1,1,1,3,3,7,710
"0.15, 0.28",1,1,1,3,3,8,670
"0.15, 0.29",1,1,1,3,3,7,710
"0.15, 0.30",1,1,1,3,3,7,710
"0.15, 0.31",1,1,1,3,3,8,670
"0.15, 0.32",1,1,1,3,3,9,650
"0.15, 0.33",1,1,1,3,3,8,670
"0.15, 0.34",1,1,1,3,3,8,650
"0.15, 0.35",1,1,1,3,3,9,650
"0.15, 0.36",1,1,1,3,3,7,710
"0.15, 0.37",1,1,1,3,3,5,580
"0.15, 0.38",1,1,1,3,3,9,650
"0.15, 0.39",1,1,1,3,3,9,650
"0.15, 0.40",1,1,1,3,3,9,650
"0.16, 0.00",0,0,0,3,3,0,960
"0.16, 0.01",0,0,0,3,3,0,950
"0.16, 0.02",0,0,0,3,3,0,850
"0.16, 0.03",0,0,0,3,3,0,780
"0.16, 0.04",0,0,1,3,3,0,640
"0.16, 0.05",0,0,0,3,3,0,830
"0.16, 0.06",0,0,0,3,3,0,1330
"0.16, 0.07",0,0,1,3,3,0,600
"0.16, 0.08",1,1,1,3,3,5,760
"0.16, 0.09",1,1,1,3,3,6,710
"0.16, 0.10",1,1,1,3,3,5,590
"0.16, 0.11",1,1,1,3,3,7,650
"0.16, 0.12",1,1,1,3,3,9,610
"0.16, 0.13",1,1,1,3,3,10,600
"0.16, 0.14",1,1,1,3,3,10,520
"0.16, 0.15",1,1,2,3,3,11,520
"0.16, 0.16",1,1,1,3,3,8,810
"0.16, 0.17",1,1,1,3,3,8,640
"0.16, 0.18",1,1,1,3,3,7,640
"0.16, 0.19",1,1,1,3,3,10,800
"0.16, 0.20",1,1,1,3,3,10,580
"0.16, 0.21",1,1,1,3,3,11,800
"0.16, 0.22",1,1,1,3,3,11,800
"0.16, 0.23",1,1,1,3,3,9,600
"0.16, 0.24",1,1,1,3,3,7,640
"0.16, 0.25",1,1,1,3,3,11,800
"0.16, 0.26",1,1,1,3,3,11,800
"0.16, 0.27",1,1,1,3,3,7,640
"0.16, 0.28",1,1,1,3,3,9,600
"0.16, 0.29",1,1,1,3,3,11,800
"0.16, 0.30",1,1,1,3,3,10,580
"0.16, 0.31",1,1,1,3,3,8,640
"0.16, 0.32",1,1,1,3,3,7,640
"0.16, 0.33",1,1,1,3,3,11,800
"0.16, 0.34",1,1,1,3,3,9,600
"0.16, 0.35",1,1,1,3,3,9,600
"0.16, 0.36",1,1,1,3,3,10,800
"0.16, 0.37",1,1,1,3,3,10,580
"0.16, 0.38",1,1,1,3,3,11,800
"0.16, 0.39",1,1,1,3,3,11,800
"0.16, 0.40",1,1,1,3,3,11,800
"0.17, 0.00",0,0,0,3,3,0,950
"0.17, 0.01",0,0,0,3,3,0,1010
"0.17, 0.02",0,0,0,3,3,0,850
"0.17, 0.03",0,0,0,3,3,0,1120
"0.17, 0.04",0,0,1,3,3,0,640
"0.17, 0.05",0,0,1,3,3,0,650
"0.17, 0.06",0,0,1,3,3,0,810
"0.17, 0.07",0,0,1,3,3,0,610
"0.17, 0.08",0,0,1,3,3,0,590
"0.17, 0.09",1,1,1,3,3,6,760
"0.17, 0.10",1,1,1,3,3,6,840
"0.17, 0.11",1,1,1,3,3,8,650
"0.17, 0.12",1,1,1,3,3,9,530
"0.17, 0.13",1,1,1,3,3,5,590
"0.17, 0.14",1,1,2,3,3,11,520
"0.17, 0.15",1,1,1,3,3,10,520
"0.17, 0.16",1,1,1,3,3,10,520
"0.17, 0.17",1,1,1,3,3,9,770
"0.17, 0.18",1,1,1,3,3,12,760
"0.17, 0.19",1,1,1,3,3,10,800
"0.17, 0.20",1,1,1,3,3,12,760
"0.17, 0.21",1,1,1,3,3,12,760
"0.17, 0.22",1,1,1,3,3,10,800
"0.17, 0.23",1,1,1,3,3,12,760
"0.17, 0.24",1,1,1,3,3,12,760
"0.17, 0.25",1,1,1,3,3,10,800
"0.17, 0.26",1,1,1,3,3,10,800
"0.17, 0.27",1,1,1,3,3,12,760
"0.17, 0.28",1,1,1,3,3,12,760
"0.17, 0.29",1,1,1,3,3,12,760
"0.17, 0.30",1,1,1,3,3,10,800
"0.17, 0.31",1,1,1,3,3,10,800
"0.17, 0.32",1,1,1,3,3,10,800
"0.17, 0.33",1,1,1,3,3,10,800
"0.17, 0.34",1,1,1,3,3,10,800
"0.17, 0.35",1,1,1,3,3,10,800
"0.17, 0.36",1,1,1,3,3,12,760
"0.17, 0.37",1,1,1,3,3,10,800
"0.17, 0.38",1,1,1,3,3,12,760
"0.17, 0.39",1,1,1,3,3,10,800
"0.17, 0.40",1,1,1,3,3,12,760
"0.18, 0.00",0,0,0,3,3,0,950
"0.18, 0.01",0,0,0,3,3,0,920
"0.18, 0.02",0,0,0,3,3,0,850
"0.18, 0.03",0,0,0,3,3,0,830
"0.18, 0.04",0,0,1,3,3,0,640
"0.18, 0.05",0,0,1,3,3,0,640
"0.18, 0.06",0,0,1,3,3,0,600
"0.18, 0.07",0,0,1,3,3,0,600
"0.18, 0.08",0,0,1,3,3,0,580
"0.18, 0.09",1,1,1,3,3,5,580
"0.18, 0.10",1,1,1,3,3,6,840
"0.18, 0.11",1,1,1,3,3,8,650
"0.18, 0.12",1,1,1,3,3,8,530
"0.18, 0.13",1,1,1,3,3,5,580
"0.18, 0.14",1,1,2,3,3,11,520
"0.18, 0.15",1,1,1,3,3,10,520
"0.18, 0.16",1,1,2,3,3,12,480
"0.18, 0.17",1,1,2,3,3,12,610
"0.18, 0.18",1,1,1,3,3,11,760
"0.18, 0.19",1,1,1,3,3,11,760
"0.18, 0.20",1,1,2,3,3,15,600
"0.18, 0.21",1,1,1,3,3,11,760
"0.18, 0.22",1,1,1,3,3,11,760
"0.18, 0.23",1,1,1,3,3,11,760
"0.18, 0.24",1,1,2,3,3,15,600
"0.18, 0.25",1,1,1,3,3,11,760
"0.18, 0.26",1,1,1,3,3,11,760
"0.18, 0.27",1,1,2,3,3,15,600
"0.18, 0.28",1,1,2,3,3,15,600
"0.18, 0.29",1,1,2,3,3,15,600
"0.18, 0.30",1,1,2,3,3,15,600
"0.18, 0.31",1,1,1,3,3,11,760
"0.18, 0.32",1,1,2,3,3,15,600
"0.18, 0.33",1,1,1,3,3,11,760
"0.18, 0.34",1,1,1,3,3,11,760
"0.18, 0.35",1,1,1,3,3,11,760
"0.18, 0.36",1,1,2,3,3,15,600
"0.18, 0.37",1,1,2,3,3,15,600
"0.18, 0.38",1,1,2,3,3,15,600
"0.18, 0.39",1,1,1,3,3,11,760
"0.18, 0.40",1,1,2,3,3,15,600
"0.19, 0.00",0,0,0,3,3,0,960
"0.19, 0.01",0,0,0,3,3,0,920
"0.19, 0.02",0,0,1,3,3,0,820
"0.19, 0.03",0,0,0,3,3,0,910
"0.19, 0.04",0,0,1,3,3,0,640
"0.19, 0.05",0,0,1,3,3,0,640
"0.19, 0.06",0,0,1,3,3,0,600
"0.19, 0.07",0,0,1,3,3,0,600
"0.19, 0.08",0,0,1,3,3,0,580
"0.19, 0.09",1,1,1,3,3,6,650
"0.19, 0.10",1,1,1,3,3,7,840
"0.19, 0.11",1,1,1,3,3,8,650
"0.19, 0.12",1,1,1,3,3,9,530
"0.19, 0.13",0,0,1,3,3,0,580
"0.19, 0.14",1,1,1,3,3,10,520
"0.19, 0.15",1,1,2,3,3,12,480
"0.19, 0.16",1,1,2,3,3,13,630
"0.19, 0.17",1,1,2,3,3,12,610
"0.19, 0.18",1,1,1,3,3,15,600
"0.19, 0.19",1,1,2,3,3,14,600
"0.19, 0.20",1,1,2,3,3,14,600
"0.19, 0.21",1,1,2,3,3,14,600
"0.19, 0.22",1,1,2,3,3,14,600
"0.19, 0.23",1,1,2,3,3,15,600
"0.19, 0.24",1,1,2,3,3,14,600
"0.19, 0.25",1,1,2,3,3,15,600
"0.19, 0.26",1,1,2,3,3,14,600
"0.19, 0.27",1,1,2,3,3,15,600
"0.19, 0.28",1,1,2,3,3,15,600
"0.19, 0.29",1,1,2,3,3,14,600
"0.19, 0.30",1,1,2,3,3,14,600
"0.19, 0.31",1,1,2,3,3,15,600
"0.19, 0.32",1,1,2,3,3,15,600
"0.19, 0.33",1,1,2,3,3,14,600
"0.19, 0.34",1,1,2,3,3,15,600
"0.19, 0.35",1,1,2,3,3,15,600
"0.19, 0.36",1,1,2,3,3,15,600
"0.19, 0.37",1,1,2,3,3,15,600
"0.19, 0.38",1,1,2,3,3,15,600
"0.19, 0.39",1,1,2,3,3,14,600
"0.19, 0.40",1,1,2,3,3,14,600
"0.20, 0.00",0,0,0,3,3,0,960
"0.20, 0.01",0,0,0,3,3,0,1010
"0.20, 0.02",0,0,0,3,3,0,850
"0.20, 0.03",0,0,0,3,3,0,770
"0.20, 0.04",0,0,1,3,3,0,640
"0.20, 0.05",0,0,1,3,3,0,640
"0.20, 0.06",0,0,1,3,3,0,600
"0.20, 0.07",0,0,1,3,3,0,600
"0.20, 0.08",0,0,1,3,3,0,580
"0.20, 0.09",1,1,1,3,3,5,750
"0.20, 0.10",1,1,1,3,3,7,840
"0.20, 0.11",1,1,1,3,3,8,650
"0.20, 0.12",1,1,1,3,3,8,570
"0.20, 0.13",1,1,1,3,3,9,510
"0.20, 0.14",1,1,2,3,3,11,520
"0.20, 0.15",1,1,1,3,3,11,480
"0.20, 0.16",1,1,1,3,3,11,480
"0.20, 0.17",1,1,2,3,3,12,610
"0.20, 0.18",1,1,2,3,3,14,600
"0.20, 0.19",1,1,2,3,3,14,600
"0.20, 0.20",1,1,2,3,3,15,600
"0.20, 0.21",1,1,2,3,3,14,600
"0.20, 0.22",1,1,2,3,3,15,600
"0.20, 0.23",1,1,2,3,3,14,600
