imb_vector,tier,pms_over,pms_under,pms_unused,pms_used,pms_over_degree,min_cut
"0.20, 0.24",1,1,2,3,3,14,600
"0.20, 0.25",1,1,2,3,3,15,600
"0.20, 0.26",1,1,2,3,3,15,600
"0.20, 0.27",1,1,2,3,3,14,600
"0.20, 0.28",1,1,2,3,3,14,600
"0.20, 0.29",1,1,2,3,3,14,600
"0.20, 0.30",1,1,2,3,3,15,600
"0.20, 0.31",1,1,2,3,3,14,600
"0.20, 0.32",1,1,2,3,3,15,600
"0.20, 0.33",1,1,2,3,3,15,600
"0.20, 0.34",1,1,2,3,3,15,600
"0.20, 0.35",1,1,2,3,3,15,600
"0.20, 0.36",1,1,2,3,3,15,600
"0.20, 0.37",1,1,2,3,3,15,600
"0.20, 0.38",1,1,2,3,3,14,600
"0.20, 0.39",1,1,2,3,3,14,600
"0.20, 0.40",1,1,2,3,3,14,600
"0.21, 0.00",0,0,0,3,3,0,960
"0.21, 0.01",0,0,0,3,3,0,1010
"0.21, 0.02",0,0,0,3,3,0,760
"0.21, 0.03",0,0,1,3,3,0,800
"0.21, 0.04",0,0,1,3,3,0,640
"0.21, 0.05",0,0,1,3,3,0,800
"0.21, 0.06",0,0,1,3,3,0,600
"0.21, 0.07",0,0,1,3,3,0,600
"0.21, 0.08",0,0,1,3,3,0,600
"0.21, 0.09",1,1,1,3,3,6,1260
"0.21, 0.10",0,0,1,3,3,0,580
"0.21, 0.11",1,1,1,3,3,7,650
"0.21, 0.12",1,1,1,3,3,7,570
"0.21, 0.13",0,0,1,3,3,0,580
"0.21, 0.14",1,1,2,3,3,11,520
"0.21, 0.15",1,1,1,3,3,11,480
"0.21, 0.16",1,1,1,3,3,12,480
"0.21, 0.17",1,1,2,3,3,12,610
"0.21, 0.18",1,1,2,3,3,14,600
"0.21, 0.19",1,1,2,3,3,15,600
"0.21, 0.20",1,1,2,3,3,14,600
"0.21, 0.21",1,1,2,3,3,15,600
"0.21, 0.22",1,1,2,3,3,14,600
"0.21, 0.23",1,1,2,3,3,14,600
"0.21, 0.24",1,1,2,3,3,14,600
"0.21, 0.25",1,1,2,3,3,15,600
"0.21, 0.26",1,1,2,3,3,15,600
"0.21, 0.27",1,1,2,3,3,14,600
"0.21, 0.28",1,1,2,3,3,15,600
"0.21, 0.29",1,1,2,3,3,15,600
"0.21, 0.30",1,1,2,3,3,15,600
"0.21, 0.31",1,1,2,3,3,15,600
"0.21, 0.32",1,1,2,3,3,15,600
"0.21, 0.33",1,1,2,3,3,15,600
"0.21, 0.34",1,1,2,3,3,14,600
"0.21, 0.35",1,1,2,3,3,15,600
"0.21, 0.36",1,1,2,3,3,15,600
"0.21, 0.37",1,1,2,3,3,15,600
"0.21, 0.38",1,1,2,3,3,15,600
"0.21, 0.39",1,1,2,3,3,14,600
"0.21, 0.40",1,1,2,3,3,15,600
"0.22, 0.00",0,0,0,3,3,0,960
"0.22, 0.01",0,0,0,3,3,0,1010
"0.22, 0.02",0,0,0,3,3,0,850
"0.22, 0.03",0,0,0,3,3,0,740
"0.22, 0.04",0,0,1,3,3,0,640
"0.22, 0.05",0,0,1,3,3,0,640
"0.22, 0.06",0,0,1,3,3,0,600
"0.22, 0.07",0,0,1,3,3,0,600
"0.22, 0.08",0,0,1,3,3,0,600
"0.22, 0.09",0,0,1,3,3,0,580
"0.22, 0.10",1,1,1,3,3,6,750
"0.22, 0.11",1,1,1,3,3,5,580
"0.22, 0.12",1,1,1,3,3,5,580
"0.22, 0.13",0,0,1,3,3,0,580
"0.22, 0.14",1,1,2,3,3,11,520
"0.22, 0.15",1,1,2,3,3,12,480
"0.22, 0.16",1,1,2,3,3,15,510
"0.22, 0.17",1,1,2,3,3,15,490
"0.22, 0.18",1,1,2,3,3,14,600
"0.22, 0.19",1,1,2,3,3,15,600
"0.22, 0.20",1,1,2,3,3,14,600
"0.22, 0.21",1,1,2,3,3,14,600
"0.22, 0.22",1,1,2,3,3,15,600
"0.22, 0.23",1,1,2,3,3,14,600
"0.22, 0.24",1,1,2,3,3,14,600
"0.22, 0.25",1,1,2,3,3,15,600
"0.22, 0.26",1,1,2,3,3,14,600
"0.22, 0.27",1,1,2,3,3,15,600
"0.22, 0.28",1,1,2,3,3,15,600
"0.22, 0.29",1,1,2,3,3,15,600
"0.22, 0.30",1,1,2,3,3,15,600
"0.22, 0.31",1,1,2,3,3,14,600
"0.22, 0.32",1,1,2,3,3,14,600
"0.22, 0.33",1,1,2,3,3,15,600
"0.22, 0.34",1,1,2,3,3,15,600
"0.22, 0.35",1,1,2,3,3,14,600
"0.22, 0.36",1,1,2,3,3,15,600
"0.22, 0.37",1,1,2,3,3,14,600
"0.22, 0.38",1,1,2,3,3,14,600
"0.22, 0.39",1,1,2,3,3,15,600
"0.22, 0.40",1,1,2,3,3,15,600
"0.23, 0.00",0,0,0,3,3,0,1050
"0.23, 0.01",0,0,0,3,3,0,1010
"0.23, 0.02",0,0,1,3,3,0,750
"0.23, 0.03",0,0,0,3,3,0,850
"0.23, 0.04",0,0,1,3,3,0,640
"0.23, 0.05",0,0,1,3,3,0,640
"0.23, 0.06",0,0,1,3,3,0,600
"0.23, 0.07",0,0,1,3,3,0,600
"0.23, 0.08",0,0,1,3,3,0,600
"0.23, 0.09",1,1,1,3,3,5,580
"0.23, 0.10",1,1,1,3,3,6,620
"0.23, 0.11",0,0,1,3,3,0,1370
"0.23, 0.12",1,1,1,3,3,9,630
"0.23, 0.13",0,0,1,3,3,0,580
"0.23, 0.14",1,1,1,3,3,10,490
"0.23, 0.15",1,1,2,3,3,12,480
"0.23, 0.16",1,1,2,3,3,14,480
"0.23, 0.17",1,1,2,3,3,15,490
"0.23, 0.18",1,1,2,3,3,15,600
"0.23, 0.19",1,1,2,3,3,14,600
"0.23, 0.20",1,1,2,3,3,17,480
"0.23, 0.21",1,1,2,3,3,14,600
"0.23, 0.22",1,1,2,3,3,17,480
"0.23, 0.23",1,1,2,3,3,14,600
"0.23, 0.24",1,1,2,3,3,17,480
"0.23, 0.25",1,1,2,3,3,14,600
"0.23, 0.26",1,1,2,3,3,14,600
"0.23, 0.27",1,1,2,3,3,14,600
"0.23, 0.28",1,1,2,3,3,17,480
"0.23, 0.29",1,1,2,3,3,17,480
"0.23, 0.30",1,1,2,3,3,17,480
"0.23, 0.31",1,1,2,3,3,14,600
"0.23, 0.32",1,1,2,3,3,14,600
"0.23, 0.33",1,1,2,3,3,17,480
"0.23, 0.34",1,1,2,3,3,17,480
"0.23, 0.35",1,1,2,3,3,14,600
"0.23, 0.36",1,1,2,3,3,17,480
"0.23, 0.37",1,1,2,3,3,14,600
"0.23, 0.38",1,1,2,3,3,17,480
"0.23, 0.39",1,1,2,3,3,14,600
"0.23, 0.40",1,1,2,3,3,14,600
"0.24, 0.00",0,0,0,3,3,0,950
"0.24, 0.01",0,0,0,3,3,0,1010
"0.24, 0.02",0,0,0,3,3,0,790
"0.24, 0.03",0,0,0,3,3,0,930
"0.24, 0.04",0,0,1,3,3,0,640
"0.24, 0.05",0,0,1,3,3,0,640
"0.24, 0.06",0,0,1,3,3,0,600
"0.24, 0.07",0,0,1,3,3,0,600
"0.24, 0.08",0,0,1,3,3,0,600
"0.24, 0.09",1,1,1,3,3,5,1230
"0.24, 0.10",0,0,1,3,3,0,580
"0.24, 0.11",0,0,1,3,3,0,580
"0.24, 0.12",1,1,1,3,3,9,520
"0.24, 0.13",0,0,1,3,3,0,580
"0.24, 0.14",1,1,1,3,3,10,540
"0.24, 0.15",1,1,1,3,3,11,490
"0.24, 0.16",1,1,2,3,3,13,510
"0.24, 0.17",1,1,2,3,3,13,490
"0.24, 0.18",1,1,2,3,3,15,600
"0.24, 0.19",1,1,2,3,3,15,480
"0.24, 0.20",1,1,2,3,3,15,480
"0.24, 0.21",1,1,2,3,3,17,480
"0.24, 0.22",1,1,2,3,3,17,480
"0.24, 0.23",1,1,2,3,3,15,480
"0.24, 0.24",1,1,2,3,3,15,480
"0.24, 0.25",1,1,2,3,3,15,480
"0.24, 0.26",1,1,2,3,3,17,480
"0.24, 0.27",1,1,2,3,3,17,480
"0.24, 0.28",1,1,2,3,3,17,480
"0.24, 0.29",1,1,2,3,3,17,480
"0.24, 0.30",1,1,2,3,3,17,480
"0.24, 0.31",1,1,2,3,3,15,480
"0.24, 0.32",1,1,2,3,3,15,480
"0.24, 0.33",1,1,2,3,3,17,480
"0.24, 0.34",1,1,2,3,3,15,480
"0.24, 0.35",1,1,2,3,3,15,480
"0.24, 0.36",1,1,2,3,3,17,480
"0.24, 0.37",1,1,2,3,3,17,480
"0.24, 0.38",1,1,2,3,3,15,480
"0.24, 0.39",1,1,2,3,3,15,480
"0.24, 0.40",1,1,2,3,3,15,480
"0.25, 0.00",0,0,0,3,3,0,1220
"0.25, 0.01",0,0,0,3,3,0,930
"0.25, 0.02",0,0,0,3,3,0,910
"0.25, 0.03",0,0,0,3,3,0,870
"0.25, 0.04",0,0,1,3,3,0,900
"0.25, 0.05",0,0,1,3,3,0,640
"0.25, 0.06",0,0,1,3,3,0,600
"0.25, 0.07",0,0,1,3,3,0,720
"0.25, 0.08",0,0,1,3,3,0,600
"0.25, 0.09",0,0,1,3,3,0,580
"0.25, 0.10",1,1,1,3,3,5,750
"0.25, 0.11",1,1,0,3,3,6,620
"0.25, 0.12",1,1,1,3,3,7,550
"0.25, 0.13",1,1,1,3,3,9,510
"0.25, 0.14",1,1,1,3,3,12,580
"0.25, 0.15",1,1,1,3,3,11,490
"0.25, 0.16",1,1,1,3,3,5,580
"0.25, 0.17",1,1,2,3,3,13,490
"0.25, 0.18",1,1,2,3,3,14,600
"0.25, 0.19",1,1,2,3,3,15,480
"0.25, 0.20",1,1,2,3,3,15,480
"0.25, 0.21",1,1,2,3,3,17,480
"0.25, 0.22",1,1,2,3,3,15,480
"0.25, 0.23",1,1,2,3,3,15,480
"0.25, 0.24",1,1,2,3,3,15,480
"0.25, 0.25",1,1,2,3,3,15,480
"0.25, 0.26",1,1,2,3,3,17,480
"0.25, 0.27",1,1,2,3,3,17,480
"0.25, 0.28",1,1,2,3,3,15,480
"0.25, 0.29",1,1,2,3,3,17,480
"0.25, 0.30",1,1,2,3,3,17,480
"0.25, 0.31",1,1,2,3,3,15,480
"0.25, 0.32",1,1,2,3,3,15,480
"0.25, 0.33",1,1,2,3,3,17,480
"0.25, 0.34",1,1,2,3,3,17,480
"0.25, 0.35",1,1,2,3,3,17,480
"0.25, 0.36",1,1,2,3,3,15,480
"0.25, 0.37",1,1,2,3,3,17,480
"0.25, 0.38",1,1,2,3,3,15,480
"0.25, 0.39",1,1,2,3,3,17,480
"0.25, 0.40",1,1,2,3,3,15,480
"0.26, 0.00",0,0,0,3,3,0,960
"0.26, 0.01",0,0,0,3,3,0,920
"0.26, 0.02",0,0,0,3,3,0,820
"0.26, 0.03",0,0,0,3,3,0,850
"0.26, 0.04",0,0,1,3,3,0,760
"0.26, 0.05",0,0,1,3,3,0,760
"0.26, 0.06",0,0,1,3,3,0,720
"0.26, 0.07",0,0,1,3,3,0,720
"0.26, 0.08",0,0,1,3,3,0,600
"0.26, 0.09",0,0,1,3,3,0,800
"0.26, 0.10",0,0,1,3,3,0,580
"0.26, 0.11",1,1,1,3,3,7,770
"0.26, 0.12",1,1,1,3,3,8,520
"0.26, 0.13",1,1,1,3,3,5,580
"0.26, 0.14",1,1,1,3,3,11,540
"0.26, 0.15",1,1,1,3,3,12,490
"0.26, 0.16",1,1,1,3,3,5,580
"0.26, 0.17",1,1,2,3,3,13,490
"0.26, 0.18",1,1,2,3,3,14,600
"0.26, 0.19",1,1,2,3,3,17,480
"0.26, 0.20",1,1,2,3,3,18,440
"0.26, 0.21",1,1,2,3,3,18,440
"0.26, 0.22",1,1,2,3,3,15,480
"0.26, 0.23",1,1,2,3,3,18,440
"0.26, 0.24",1,1,2,3,3,15,480
"0.26, 0.25",1,1,2,3,3,15,480
"0.26, 0.26",1,1,2,3,3,18,440
"0.26, 0.27",1,1,2,3,3,18,440
"0.26, 0.28",1,1,2,3,3,18,440
"0.26, 0.29",1,1,2,3,3,15,480
"0.26, 0.30",1,1,2,3,3,15,480
"0.26, 0.31",1,1,2,3,3,15,480
"0.26, 0.32",1,1,2,3,3,15,480
"0.26, 0.33",1,1,2,3,3,15,480
"0.26, 0.34",1,1,2,3,3,18,440
"0.26, 0.35",1,1,2,3,3,18,440
"0.26, 0.36",1,1,2,3,3,18,440
"0.26, 0.37",1,1,2,3,3,18,440
"0.26, 0.38",1,1,2,3,3,18,440
"0.26, 0.39",1,1,2,3,3,15,480
"0.26, 0.40",1,1,2,3,3,15,480
"0.27, 0.00",0,0,0,3,3,0,960
"0.27, 0.01",0,0,0,3,3,0,1010
"0.27, 0.02",0,0,0,3,3,0,880
"0.27, 0.03",0,0,1,3,3,0,800
"0.27, 0.04",0,0,1,3,3,0,760
"0.27, 0.05",0,0,1,3,3,0,760
"0.27, 0.06",0,0,1,3,3,0,720
"0.27, 0.07",0,0,1,3,3,0,720
"0.27, 0.08",0,0,1,3,3,0,600
"0.27, 0.09",1,1,1,3,3,5,580
"0.27, 0.10",0,0,1,3,3,0,580
"0.27, 0.11",1,1,1,3,3,5,1930
"0.27, 0.12",1,1,0,3,3,8,630
"0.27, 0.13",0,0,1,3,3,0,580
"0.27, 0.14",1,1,1,3,3,9,540
"0.27, 0.15",1,1,1,3,3,12,490
"0.27, 0.16",1,1,2,3,3,13,580
"0.27, 0.17",1,1,2,3,3,15,490
"0.27, 0.18",1,1,2,3,3,15,600
"0.27, 0.19",1,1,2,3,3,15,480
"0.27, 0.20",1,1,2,3,3,18,440
"0.27, 0.21",1,1,2,3,3,16,440
"0.27, 0.22",1,1,2,3,3,18,440
"0.27, 0.23",1,1,2,3,3,18,440
"0.27, 0.24",1,1,2,3,3,16,440
"0.27, 0.25",1,1,2,3,3,16,440
"0.27, 0.26",1,1,2,3,3,16,440
"0.27, 0.27",1,1,2,3,3,16,440
"0.27, 0.28",1,1,2,3,3,18,440
"0.27, 0.29",1,1,2,3,3,18,440
"0.27, 0.30",1,1,2,3,3,16,440
"0.27, 0.31",1,1,2,3,3,18,440
"0.27, 0.32",1,1,2,3,3,16,440
"0.27, 0.33",1,1,2,3,3,16,440
"0.27, 0.34",1,1,2,3,3,16,440
"0.27, 0.35",1,1,2,3,3,18,440
"0.27, 0.36",1,1,2,3,3,18,440
"0.27, 0.37",1,1,2,3,3,16,440
"0.27, 0.38",1,1,2,3,3,16,440
"0.27, 0.39",1,1,2,3,3,16,440
"0.27, 0.40",1,1,2,3,3,18,440
"0.28, 0.00",0,0,0,3,3,0,960
"0.28, 0.01",0,0,0,3,3,0,1000
"0.28, 0.02",0,0,0,3,3,0,850
"0.28, 0.03",0,0,0,3,3,0,870
"0.28, 0.04",0,0,1,3,3,0,760
"0.28, 0.05",0,0,1,3,3,0,760
"0.28, 0.06",0,0,1,3,3,0,720
"0.28, 0.07",0,0,1,3,3,0,720
"0.28, 0.08",0,0,1,3,3,0,600
"0.28, 0.09",0,0,1,3,3,0,580
"0.28, 0.10",1,1,1,3,3,5,580
"0.28, 0.11",1,1,0,3,3,8,560
"0.28, 0.12",1,1,1,3,3,8,520
"0.28, 0.13",1,1,1,3,3,10,780
"0.28, 0.14",1,1,2,3,3,11,510
"0.28, 0.15",1,1,1,3,3,12,490
"0.28, 0.16",1,1,1,3,3,12,490
"0.28, 0.17",1,1,2,3,3,13,490
"0.28, 0.18",1,1,2,3,3,15,600
"0.28, 0.19",1,1,2,3,3,17,480
"0.28, 0.20",1,1,2,3,3,18,440
"0.28, 0.21",1,1,2,3,3,19,440
"0.28, 0.22",1,1,2,3,3,19,440
"0.28, 0.23",1,1,2,3,3,16,440
"0.28, 0.24",1,1,2,3,3,16,440
"0.28, 0.25",1,1,2,3,3,19,440
"0.28, 0.26",1,1,2,3,3,16,440
"0.28, 0.27",1,1,2,3,3,16,440
"0.28, 0.28",1,1,2,3,3,16,440
"0.28, 0.29",1,1,2,3,3,16,440
"0.28, 0.30",1,1,2,3,3,19,440
"0.28, 0.31",1,1,2,3,3,16,440
"0.28, 0.32",1,1,2,3,3,19,440
"0.28, 0.33",1,1,2,3,3,19,440
"0.28, 0.34",1,1,2,3,3,19,440
"0.28, 0.35",1,1,2,3,3,19,440
"0.28, 0.36",1,1,2,3,3,19,440
"0.28, 0.37",1,1,2,3,3,19,440
"0.28, 0.38",1,1,2,3,3,16,440
"0.28, 0.39",1,1,2,3,3,19,440
"0.28, 0.40",1,1,2,3,3,16,440
"0.29, 0.00",0,0,0,3,3,0,1010
"0.29, 0.01",0,0,0,3,3,0,910
"0.29, 0.02",0,0,0,3,3,0,910
"0.29, 0.03",0,0,1,3,3,0,920
"0.29, 0.04",0,0,1,3,3,0,760
"0.29, 0.05",0,0,1,3,3,0,760
"0.29, 0.06",0,0,1,3,3,0,720
"0.29, 0.07",0,0,1,3,3,0,650
"0.29, 0.08",0,0,1,3,3,0,850
"0.29, 0.09",1,1,1,3,3,5,580
"0.29, 0.10",1,1,0,3,3,7,640
"0.29, 0.11",1,1,1,3,3,7,670
"0.29, 0.12",1,1,1,3,3,8,520
"0.29, 0.13",1,1,1,3,3,5,580
"0.29, 0.14",1,1,2,3,3,11,510
"0.29, 0.15",1,1,1,3,3,11,490
"0.29, 0.16",1,1,2,3,3,13,510
"0.29, 0.17",1,1,2,3,3,15,490
"0.29, 0.18",1,1,2,3,3,14,600
"0.29, 0.19",1,1,2,3,3,15,480
"0.29, 0.20",1,1,2,3,3,16,440
"0.29, 0.21",1,1,2,3,3,19,440
"0.29, 0.22",1,1,2,3,3,17,440
"0.29, 0.23",1,1,2,3,3,17,440
"0.29, 0.24",1,1,2,3,3,19,440
"0.29, 0.25",1,1,2,3,3,19,440
"0.29, 0.26",1,1,2,3,3,17,440
"0.29, 0.27",1,1,2,3,3,19,440
"0.29, 0.28",1,1,2,3,3,17,440
"0.29, 0.29",1,1,2,3,3,17,440
"0.29, 0.30",1,1,2,3,3,19,440
"0.29, 0.31",1,1,2,3,3,17,440
"0.29, 0.32",1,1,2,3,3,19,440
"0.29, 0.33",1,1,2,3,3,19,440
"0.29, 0.34",1,1,2,3,3,19,440
"0.29, 0.35",1,1,2,3,3,19,440
"0.29, 0.36",1,1,2,3,3,19,440
"0.29, 0.37",1,1,2,3,3,19,440
"0.29, 0.38",1,1,2,3,3,19,440
"0.29, 0.39",1,1,2,3,3,19,440
"0.29, 0.40",1,1,2,3,3,19,440
"0.30, 0.00",0,0,0,3,3,0,960
"0.30, 0.01",0,0,0,3,3,0,910
"0.30, 0.02",0,0,0,3,3,0,1000
"0.30, 0.03",0,0,1,3,3,0,760
"0.30, 0.04",0,0,1,3,3,0,760
"0.30, 0.05",0,0,1,3,3,0,760
"0.30, 0.06",0,0,1,3,3,0,720
"0.30, 0.07",0,0,1,3,3,0,650
"0.30, 0.08",0,0,1,3,3,0,600
"0.30, 0.09",0,0,1,3,3,0,580
"0.30, 0.10",1,1,0,3,3,6,640
"0.30, 0.11",1,1,1,3,3,6,710
"0.30, 0.12",1,1,1,3,3,7,550
"0.30, 0.13",1,1,1,3,3,9,510
"0.30, 0.14",1,1,0,3,3,9,540
"0.30, 0.15",1,1,1,3,3,11,490
"0.30, 0.16",1,1,1,3,3,12,490
"0.30, 0.17",1,1,2,3,3,13,490
"0.30, 0.18",1,1,2,3,3,14,600
"0.30, 0.19",1,1,2,3,3,15,480
"0.30, 0.20",1,1,2,3,3,16,440
"0.30, 0.21",1,1,2,3,3,19,440
"0.30, 0.22",1,1,2,3,3,19,440
"0.30, 0.23",1,1,2,3,3,17,440
"0.30, 0.24",1,1,2,3,3,20,420
"0.30, 0.25",1,1,2,3,3,17,440
"0.30, 0.26",1,1,2,3,3,20,420
"0.30, 0.27",1,1,2,3,3,17,440
"0.30, 0.28",1,1,2,3,3,17,440
"0.30, 0.29",1,1,2,3,3,17,440
"0.30, 0.30",1,1,2,3,3,20,420
"0.30, 0.31",1,1,2,3,3,17,440
